국가명,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,연도,기후대,차량 구분,분류,총수출량,차종,GDP,대표 차량 구분,차량 구분.1,차종 구분
중남미,36227,31925,36489,34696,25575,33457,28639,29877,41308,32949,26336,42324,2024,열대,SUV,일반 차량,399802,Palisade,20.0,SUV,SUV,SUV
중남미,88667,78437,89174,85531,62957,82387,70042,73179,101269,80817,64019,104155,2024,열대,SUV,일반 차량,980634,Tucson OB,20.0,SUV,SUV,SUV
중남미,434298,382709,437298,417716,308737,403432,342612,358948,494895,394903,313798,509431,2024,열대,소형차,일반 차량,4798777,i10,20.0,소형차,소형차,소형차
중남미,11902,10466,11902,11666,8545,10945,9510,9745,13580,10945,8545,14065,2024,열대,상업용차,일반 차량,131816,Porter,20.0,상업용차,상업용차,상업용차
중남미,1751,1751,1751,1751,1447,1751,1447,1447,2046,1751,1447,2046,2024,열대,소형차,일반 차량,20386,Santa-Fe,20.0,소형차,소형차,소형차
중남미,11722,10437,11722,11401,8551,11079,9193,9844,13288,10437,8551,13938,2024,열대,전기차,일반 차량,130163,Santa Fe HEV,20.0,전기차,전기차,전기차
중남미,20445,17924,20445,19514,14156,18538,15702,16686,23282,18232,14473,23588,2024,열대,전기차,일반 차량,222985,GV70 EV,20.0,전기차,전기차,전기차
중남미,159994,873139,0,1130896,901670,637455,816522,435611,728681,384686,1417127,591452,2025,열대,소형차,일반 차량,8077233,PV,20.0,소형차,소형차,소형차
중남미,19325,105406,0,136528,108850,76945,98771,52458,87757,46312,171094,71337,2025,열대,SUV,일반 차량,974783,Tucson OB,20.0,SUV,SUV,SUV
중남미,90657,494197,0,640327,510098,360469,462440,246892,412434,217436,802019,334920,2025,열대,SUV,일반 차량,4571889,Palisade,20.0,SUV,SUV,SUV
중남미,264997,1446352,0,1873597,1493763,1056064,1353275,721938,1207558,637319,2347235,979722,2025,열대,소형차,일반 차량,13381820,i10,20.0,소형차,소형차,소형차
중남미,199943,1090104,0,1411965,1126035,795740,1019674,543995,910175,480622,1768982,738024,2025,열대,소형차,일반 차량,10085259,Venue,20.0,소형차,소형차,소형차
중남미,77602,424464,0,550055,438662,310133,397075,212231,354596,187073,688900,287560,2025,열대,상업용차,일반 차량,3928351,Truck,20.0,상업용차,상업용차,상업용차
중남미,188595,1029075,0,1333435,1063077,751343,962618,513735,859128,453766,1669899,697152,2025,열대,소형차,일반 차량,9521823,Elantra,20.0,소형차,소형차,소형차
중남미,326023,1778378,0,2303583,1836610,1298528,1663732,887920,1484810,783711,2885974,1204707,2025,열대,소형차,일반 차량,16453976,HTBC,20.0,소형차,소형차,소형차
중남미,92968,508402,0,658721,525361,371396,475845,253937,424803,223972,825402,344607,2025,열대,SUV,일반 차량,4705414,Santa Fe,20.0,SUV,SUV,SUV
중남미,6826,36652,0,47367,38152,26693,33987,18293,30510,16032,59585,24781,2025,열대,전기차,일반 차량,338878,GV70 EV,20.0,전기차,전기차,전기차
중남미,35553,194170,0,251642,200509,141720,181788,96677,162260,85619,315399,131471,2025,열대,전기차,일반 차량,1796808,Santa Fe HEV,20.0,전기차,전기차,전기차
중남미,97172,531347,0,687926,548654,387787,496991,264948,443507,234054,862008,359731,2025,열대,SUV,일반 차량,4914125,Tucson,20.0,SUV,SUV,SUV
중동·아프리카,378889,310851,321582,265739,260685,284335,363836,297932,376392,549768,504594,641401,2021,건조,소형차,일반 차량,4556004,Exter,20.0,소형차,소형차,소형차
중동·아프리카,623844,512052,529958,436923,428533,467783,599267,490706,619677,905179,830845,1056214,2021,건조,소형차,일반 차량,7500981,GV70,20.0,소형차,소형차,소형차
중동·아프리카,14704,11691,12076,10161,9783,10544,13608,10929,13993,20771,18856,24539,2021,건조,상업용차,일반 차량,171655,Porter,20.0,상업용차,상업용차,상업용차
중동·아프리카,486446,399064,413198,341136,334392,365033,467539,382565,483471,705980,648060,823429,2021,건조,소형차,일반 차량,5850313,i20 N,20.0,소형차,소형차,소형차
중동·아프리카,468203,384322,397926,328370,321991,351414,450199,368533,465564,679562,624040,792835,2021,건조,전기차,일반 차량,5632959,IONIQ5,20.0,전기차,전기차,전기차
중동·아프리카,220760,181178,187157,154838,151821,165506,212142,173474,219468,320724,294386,373991,2021,건조,소형차,일반 차량,2655445,i20,20.0,소형차,소형차,소형차
중동·아프리카,152180,125026,129289,106633,104664,114263,146237,119649,151340,220946,202829,257739,2021,건조,전기차,일반 차량,1830795,Santa Fe HEV,20.0,전기차,전기차,전기차
중동·아프리카,80467,66007,68321,56655,55276,60619,77445,63198,79982,116881,107308,136465,2021,건조,소형차,일반 차량,968624,PV,20.0,소형차,소형차,소형차
중동·아프리카,206960,169531,175729,145054,142388,155380,198744,162737,205800,300442,275963,350610,2021,건조,SUV,일반 차량,2489338,Tucson,20.0,SUV,SUV,SUV
중동·아프리카,18716,15287,15709,13403,12632,13753,17593,14937,18716,27158,24861,31768,2021,건조,상업용차,일반 차량,224533,Mighty,20.0,상업용차,상업용차,상업용차
중동·아프리카,552855,453643,469629,387763,380304,415248,531249,434964,549666,802473,736584,936350,2021,건조,소형차,일반 차량,6650728,i10,20.0,소형차,소형차,소형차
중동·아프리카,12006,9840,10140,8267,8267,8908,11372,9499,12006,17525,15993,20281,2021,건조,SUV,일반 차량,144104,Tucson OB,20.0,SUV,SUV,SUV
중동·아프리카,359856,383650,338226,376150,352357,424062,453812,267792,365183,368617,425324,572833,2022,건조,SUV,일반 차량,4687862,Santa Fe,20.0,SUV,SUV,SUV
중동·아프리카,957613,1021872,900065,1000943,938215,1128167,1207301,712817,971550,981545,1132108,1524467,2022,건조,소형차,일반 차량,12476663,Exter,20.0,소형차,소형차,소형차
중동·아프리카,152698,162794,143343,159308,149553,179845,192393,113393,154807,156174,180187,243163,2022,건조,소형차,일반 차량,1987658,CV,20.0,소형차,소형차,소형차
중동·아프리카,67177,71464,62892,70200,65651,78985,84543,49813,67925,68927,79248,106933,2022,건조,소형차,일반 차량,873758,i10,20.0,소형차,소형차,소형차
중동·아프리카,88729,94571,83218,92331,86772,104337,111815,65643,89713,90696,104668,141073,2022,건조,소형차,일반 차량,1153566,NX4m,20.0,소형차,소형차,소형차
중동·아프리카,222313,237399,208975,232479,217736,261914,280163,165139,225475,227901,262994,354179,2022,건조,소형차,일반 차량,2896667,i20,20.0,소형차,소형차,소형차
중동·아프리카,137804,146868,129697,143978,135165,162435,173808,102755,139727,141341,163073,219535,2022,건조,전기차,일반 차량,1796186,Ioniq5,20.0,전기차,전기차,전기차
중동·아프리카,1130360,1206055,1062014,1181271,1107229,1331264,1424648,840676,1146147,1158686,1335912,1798720,2022,건조,전기차,일반 차량,14722982,GV70 EV,20.0,전기차,전기차,전기차
중동·아프리카,72189,70302,88443,76346,62974,61367,65193,61367,41330,56931,45777,57874,2023,건조,소형차,일반 차량,760093,i10,20.0,소형차,소형차,소형차
중동·아프리카,136117,132402,166866,144313,119288,116555,123002,116288,77838,107872,87010,109083,2023,건조,SUV,일반 차량,1436634,Bayon,20.0,SUV,SUV,SUV
중동·아프리카,8530,7972,10161,8787,7414,7156,7414,7156,4926,6599,5226,6599,2023,건조,상업용차,일반 차량,87940,Porter,20.0,상업용차,상업용차,상업용차
중동·아프리카,248204,241302,304017,263095,217093,212311,223995,211520,141904,196877,158370,198748,2023,건조,소형차,일반 차량,2617436,i20 N,20.0,소형차,소형차,소형차
중동·아프리카,969194,941039,1185830,1026485,847257,827759,874454,825830,553844,767302,617871,775629,2023,건조,소형차,일반 차량,10212494,NX4m,20.0,소형차,소형차,소형차
중동·아프리카,297021,288724,363574,314725,259431,253702,268123,252978,169831,235274,189716,237381,2023,건조,SUV,일반 차량,3130480,Santa Fe,20.0,SUV,SUV,SUV
중동·아프리카,97582,94897,119723,103278,85608,83491,88293,83207,55972,77228,62242,78120,2023,건조,소형차,일반 차량,1029641,GV70,20.0,소형차,소형차,소형차
중동·아프리카,704998,684906,862418,746425,616355,602051,636155,600864,402862,558185,449451,563971,2023,건조,전기차,일반 차량,7428641,GV70 EV,20.0,전기차,전기차,전기차
중동·아프리카,642560,624036,786447,680590,562007,549007,579784,547976,367563,508967,410086,514441,2023,건조,소형차,일반 차량,6773464,Accent,20.0,소형차,소형차,소형차
중동·아프리카,107216,104130,131391,113661,93556,91520,96642,91520,61251,84725,68397,85766,2023,건조,상업용차,일반 차량,1129775,Mighty,20.0,상업용차,상업용차,상업용차
중동·아프리카,777070,755024,951150,823078,679655,664304,701701,662386,444579,615445,495675,622185,2023,건조,전기차,일반 차량,8192252,Santa-Fe HEV,20.0,전기차,전기차,전기차
중동·아프리카,676232,486495,605897,694727,700079,709745,745700,470406,569941,695515,653671,624975,2024,건조,소형차,일반 차량,7633383,GV70,20.0,소형차,소형차,소형차
중동·아프리카,23406,16854,21130,24165,24406,24645,26164,16335,19896,24165,22888,21889,2024,건조,SUV,일반 차량,265943,Santa Fe,20.0,SUV,SUV,SUV
중동·아프리카,458014,329579,410547,470541,474107,480908,505159,318931,385726,470822,442443,423347,2024,건조,상업용차,일반 차량,5170124,Mighty,20.0,상업용차,상업용차,상업용차
중동·아프리카,170326,122590,152574,174753,176334,178917,187815,118644,143721,175277,164581,157525,2024,건조,소형차,일반 차량,1923057,Creta,20.0,소형차,소형차,소형차
중동·아프리카,572511,411913,512850,587869,592355,600625,631047,398382,482078,588635,553018,528974,2024,건조,소형차,일반 차량,6460257,i20 N,20.0,소형차,소형차,소형차
중동·아프리카,84880,60989,75819,87074,87626,89269,93388,59065,71422,87346,82133,78566,2024,건조,상업용차,일반 차량,957577,Porter,20.0,상업용차,상업용차,상업용차
중동·아프리카,460471,331165,412360,473134,476328,483237,507420,320223,387599,473447,444917,425608,2024,건조,소형차,일반 차량,5195909,BHMC,20.0,소형차,소형차,소형차
중동·아프리카,361884,260255,324371,371666,374754,379768,399098,251585,304750,371954,349825,334741,2024,건조,전기차,일반 차량,4084651,GV70 EV,20.0,전기차,전기차,전기차
중동·아프리카,61703,44122,55210,63349,63866,64691,68227,42742,51948,63349,59813,56826,2024,건조,SUV,일반 차량,695846,Tucson OB,20.0,SUV,SUV,SUV
중동·아프리카,41008,29373,36701,42021,42393,42708,45049,28361,34685,42021,39365,37713,2024,건조,소형차,일반 차량,461398,Elantra,20.0,소형차,소형차,소형차
중동·아프리카,526463,378789,471678,540762,544653,552368,580057,365948,443398,541037,508598,486576,2024,건조,소형차,일반 차량,5940327,Stargazer,20.0,소형차,소형차,소형차
중동·아프리카,4527,11937,5664,15342,3089,13076,0,13076,12506,13636,7363,15604,2025,건조,소형차,일반 차량,115820,HB20,20.0,소형차,소형차,소형차
중동·아프리카,517402,1303290,640599,1649614,348026,1410102,0,1406395,1314168,1464572,788229,1686724,2025,건조,소형차,일반 차량,12529121,Santa-Fe,20.0,소형차,소형차,소형차
중동·아프리카,98805,249129,122604,315490,66360,269677,0,268760,251519,280100,150879,322660,2025,건조,소형차,일반 차량,2395983,CV,20.0,소형차,소형차,소형차
중동·아프리카,522713,1317300,647458,1667220,351475,1425370,0,1421085,1328126,1480442,796826,1704677,2025,건조,소형차,일반 차량,12662692,HTBC,20.0,소형차,소형차,소형차
중동·아프리카,1070203,2696479,1325189,3412955,719696,2917769,0,2908924,2718774,3030034,1630517,3489521,2025,건조,소형차,일반 차량,25920061,PV,20.0,소형차,소형차,소형차
중동·아프리카,53807,135098,66186,171365,35935,146638,0,145801,136465,151846,81531,175207,2025,건조,소형차,일반 차량,1299879,Exter,20.0,소형차,소형차,소형차
중동·아프리카,126380,318897,156741,403596,84908,344958,0,343889,321238,358246,192899,412577,2025,건조,전기차,일반 차량,3064329,Santa Fe HEV,20.0,전기차,전기차,전기차
중동·아프리카,282,635,282,978,282,635,0,635,635,978,282,978,2025,건조,전기차,일반 차량,6602,Ioniq5,20.0,전기차,전기차,전기차
중동·아프리카,263502,663436,325823,839532,176946,717626,0,715780,668882,745453,401168,858277,2025,건조,SUV,일반 차량,6376425,Tucson,20.0,SUV,SUV,SUV
중동·아프리카,270692,682782,335753,864186,181986,738992,0,736559,688216,767272,412949,883624,2025,건조,전기차,일반 차량,6563011,IONIQ5,20.0,전기차,전기차,전기차
중동·아프리카,66556,167816,82530,212536,44718,181566,0,181077,169310,188718,101458,217471,2025,건조,소형차,일반 차량,1613756,NX4m,20.0,소형차,소형차,소형차
